fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13700, , , , 
Power absorbed by HTF, kW, -21311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.388, 0.000, 146.010, 26.029, 
No. rays traced, -, 333857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73382, , , , 
