fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20056, , , , 
Power absorbed by HTF, kW, -14955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.81, , , , 
Optical efficiency incl. receiver, %, 65.92, , , , 
Incident flux, kW/m2, 18.061, 0.000, 218.985, 39.753, 
No. rays traced, -, 801862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73296, , , , 
