fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15061, , , , 
Power absorbed by HTF, kW, -19950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.40, , , , 
Optical efficiency incl. receiver, %, 49.50, , , , 
Incident flux, kW/m2, 13.557, 0.000, 180.067, 31.262, 
No. rays traced, -, 1251462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72863, , , , 
