fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9759.9, , , , 
Power absorbed by HTF, kW, -25251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 34.07, , , , 
Optical efficiency incl. receiver, %, 32.08, , , , 
Incident flux, kW/m2, 8.9094, 0.0000, 97.1854, 18.7703, 
No. rays traced, -, 453012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74206, , , , 
