fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9340.5, , , , 
Power absorbed by HTF, kW, -25671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 32.48, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.3722, 0.0000, 73.7871, 16.8274, 
No. rays traced, -, 454770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69947, , , , 
