fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17700, , , , 
Power absorbed by HTF, kW, -17312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.66, , , , 
Optical efficiency incl. receiver, %, 58.17, , , , 
Incident flux, kW/m2, 15.749, 0.000, 178.387, 35.133, 
No. rays traced, -, 815752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65860, , , , 
