fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18652, , , , 
Power absorbed by HTF, kW, -16359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.07, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.86, , , , 
Optical efficiency incl. receiver, %, 61.30, , , , 
Incident flux, kW/m2, 16.584, 0.000, 182.954, 36.506, 
No. rays traced, -, 512554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68949, , , , 
