fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13259, , , , 
Power absorbed by HTF, kW, -21752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.14, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.777, 0.000, 144.232, 27.592, 
No. rays traced, -, 1204000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61729, , , , 
