fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11463, , , , 
Power absorbed by HTF, kW, -23548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.88, , , , 
Optical efficiency incl. receiver, %, 37.67, , , , 
Incident flux, kW/m2, 10.176, 0.000, 115.210, 23.469, 
No. rays traced, -, 1196156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62497, , , , 
