fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7855.7, , , , 
Power absorbed by HTF, kW, -27156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 27.30, , , , 
Optical efficiency incl. receiver, %, 25.82, , , , 
Incident flux, kW/m2, 6.9509, 0.0000, 69.4663, 15.3214, 
No. rays traced, -, 1120154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62998, , , , 
