fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17638, , , , 
Power absorbed by HTF, kW, -17373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.70, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.34, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 15.692, 0.000, 173.547, 34.319, 
No. rays traced, -, 595016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68375, , , , 
