fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16816, , , , 
Power absorbed by HTF, kW, -18195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.52, , , , 
Optical efficiency incl. receiver, %, 55.27, , , , 
Incident flux, kW/m2, 14.944, 0.000, 169.739, 33.988, 
No. rays traced, -, 990164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63850, , , , 
