fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8997.2, , , , 
Power absorbed by HTF, kW, -26014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.31, , , , 
Optical efficiency incl. receiver, %, 29.57, , , , 
Incident flux, kW/m2, 8.0012, 0.0000, 81.7662, 17.4284, 
No. rays traced, -, 1084525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64474, , , , 
