fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14287, , , , 
Power absorbed by HTF, kW, -20724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.69, , , , 
Optical efficiency incl. receiver, %, 46.95, , , , 
Incident flux, kW/m2, 12.697, 0.000, 154.344, 29.571, 
No. rays traced, -, 1143009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62177, , , , 
