fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16630, , , , 
Power absorbed by HTF, kW, -18381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 14.856, 0.000, 165.906, 32.544, 
No. rays traced, -, 625372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68663, , , , 
