fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8817.8, , , , 
Power absorbed by HTF, kW, -26193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.98, , , , 
Incident flux, kW/m2, 7.9485, 0.0000, 80.5819, 17.0504, 
No. rays traced, -, 477157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70377, , , , 
