fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11622, , , , 
Power absorbed by HTF, kW, -23389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.44, , , , 
Optical efficiency incl. receiver, %, 38.20, , , , 
Incident flux, kW/m2, 10.362, 0.000, 110.589, 22.293, 
No. rays traced, -, 376281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70047, , , , 
