fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17823, , , , 
Power absorbed by HTF, kW, -17188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.36, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 15.902, 0.000, 173.884, 34.905, 
No. rays traced, -, 590694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68690, , , , 
