fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11472, , , , 
Power absorbed by HTF, kW, -23539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.96, , , , 
Optical efficiency incl. receiver, %, 37.70, , , , 
Incident flux, kW/m2, 10.184, 0.000, 119.262, 23.489, 
No. rays traced, -, 1190734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62340, , , , 
