fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16476, , , , 
Power absorbed by HTF, kW, -18535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.04, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.40, , , , 
Optical efficiency incl. receiver, %, 54.15, , , , 
Incident flux, kW/m2, 14.729, 0.000, 156.087, 32.294, 
No. rays traced, -, 627525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68298, , , , 
