fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18355, , , , 
Power absorbed by HTF, kW, -16656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.361, 0.000, 190.514, 36.537, 
No. rays traced, -, 761368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66337, , , , 
