fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14457, , , , 
Power absorbed by HTF, kW, -20555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.26, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 12.864, 0.000, 144.817, 28.026, 
No. rays traced, -, 691377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67924, , , , 
