fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7854.6, , , , 
Power absorbed by HTF, kW, -27157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 27.29, , , , 
Optical efficiency incl. receiver, %, 25.81, , , , 
Incident flux, kW/m2, 6.9397, 0.0000, 71.9229, 15.3075, 
No. rays traced, -, 1117879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62834, , , , 
