fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7775.2, , , , 
Power absorbed by HTF, kW, -27236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.05, , , , 
Optical efficiency incl. receiver, %, 25.55, , , , 
Incident flux, kW/m2, 6.8884, 0.0000, 67.9754, 15.1629, 
No. rays traced, -, 1123842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62626, , , , 
