fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9022.7, , , , 
Power absorbed by HTF, kW, -25989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.36, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 8.0040, 0.0000, 80.0124, 17.4219, 
No. rays traced, -, 1082259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64438, , , , 
