fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9372.4, , , , 
Power absorbed by HTF, kW, -25639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.66, , , , 
Optical efficiency incl. receiver, %, 30.80, , , , 
Incident flux, kW/m2, 8.4170, 0.0000, 74.1094, 16.9632, 
No. rays traced, -, 453282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70110, , , , 
