fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18268, , , , 
Power absorbed by HTF, kW, -16743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 60.04, , , , 
Incident flux, kW/m2, 16.177, 0.000, 190.104, 36.202, 
No. rays traced, -, 764335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66157, , , , 
