fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11643, , , , 
Power absorbed by HTF, kW, -23368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.56, , , , 
Optical efficiency incl. receiver, %, 38.27, , , , 
Incident flux, kW/m2, 10.390, 0.000, 112.392, 22.283, 
No. rays traced, -, 375895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70197, , , , 
