fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14310, , , , 
Power absorbed by HTF, kW, -20701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.76, , , , 
Optical efficiency incl. receiver, %, 47.03, , , , 
Incident flux, kW/m2, 12.699, 0.000, 150.320, 29.573, 
No. rays traced, -, 1143300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62280, , , , 
