fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4460.4, , , , 
Power absorbed by HTF, kW, -30551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.52, , , , 
Optical efficiency incl. receiver, %, 14.66, , , , 
Incident flux, kW/m2, 3.9513, 0.0000, 33.8566, 8.1632, 
No. rays traced, -, 731791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67158, , , , 
