fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9350.8, , , , 
Power absorbed by HTF, kW, -25660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.73, , , , 
Incident flux, kW/m2, 8.3842, 0.0000, 75.3826, 16.9098, 
No. rays traced, -, 453334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69923, , , , 
