fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14990, , , , 
Power absorbed by HTF, kW, -20021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.10, , , , 
Optical efficiency incl. receiver, %, 49.26, , , , 
Incident flux, kW/m2, 13.303, 0.000, 156.060, 30.045, 
No. rays traced, -, 944329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64935, , , , 
