fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8515.1, , , , 
Power absorbed by HTF, kW, -26496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 27.99, , , , 
Incident flux, kW/m2, 7.6175, 0.0000, 82.2672, 16.3279, 
No. rays traced, -, 1091123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61420, , , , 
