fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10309, , , , 
Power absorbed by HTF, kW, -24703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 67.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.93, , , , 
Optical efficiency incl. receiver, %, 33.88, , , , 
Incident flux, kW/m2, 9.2053, 0.0000, 110.2224, 20.8449, 
No. rays traced, -, 1212399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59078, , , , 
