fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15530, , , , 
Power absorbed by HTF, kW, -19481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.04, , , , 
Incident flux, kW/m2, 13.920, 0.000, 178.947, 31.541, 
No. rays traced, -, 1028164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60948, , , , 
