fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17711, , , , 
Power absorbed by HTF, kW, -17300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.59, , , , 
Optical efficiency incl. receiver, %, 58.21, , , , 
Incident flux, kW/m2, 15.849, 0.000, 185.718, 34.336, 
No. rays traced, -, 519658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66385, , , , 
