fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12098, , , , 
Power absorbed by HTF, kW, -22913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.17, , , , 
Optical efficiency incl. receiver, %, 39.76, , , , 
Incident flux, kW/m2, 10.895, 0.000, 120.078, 22.593, 
No. rays traced, -, 356184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69151, , , , 
