fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8551.3, , , , 
Power absorbed by HTF, kW, -26460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.6561, 0.0000, 87.4489, 16.5559, 
No. rays traced, -, 1087581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61481, , , , 
