fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10964, , , , 
Power absorbed by HTF, kW, -24047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 36.03, , , , 
Incident flux, kW/m2, 9.7723, 0.0000, 121.3277, 22.3537, 
No. rays traced, -, 1194246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59649, , , , 
