fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16978, , , , 
Power absorbed by HTF, kW, -18033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.05, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 15.186, 0.000, 189.560, 32.791, 
No. rays traced, -, 598502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66210, , , , 
