fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16279, , , , 
Power absorbed by HTF, kW, -18732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.534, 0.000, 186.486, 32.631, 
No. rays traced, -, 969618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61114, , , , 
