fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11143, , , , 
Power absorbed by HTF, kW, -23868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.78, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 9.9638, 0.0000, 114.6885, 21.2984, 
No. rays traced, -, 862698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63960, , , , 
