fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13307, , , , 
Power absorbed by HTF, kW, -21704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.87, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.30, , , , 
Optical efficiency incl. receiver, %, 43.73, , , , 
Incident flux, kW/m2, 11.952, 0.000, 129.475, 24.509, 
No. rays traced, -, 319639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69247, , , , 
