fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8567.1, , , , 
Power absorbed by HTF, kW, -26444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.16, , , , 
Incident flux, kW/m2, 7.6543, 0.0000, 83.9360, 16.5502, 
No. rays traced, -, 1087775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61572, , , , 
