fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9040.1, , , , 
Power absorbed by HTF, kW, -25971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 8.1206, 0.0000, 83.2703, 16.1092, 
No. rays traced, -, 455735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67899, , , , 
