fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16378, , , , 
Power absorbed by HTF, kW, -18634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.650, 0.000, 188.992, 33.009, 
No. rays traced, -, 967394, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61396, , , , 
