fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10796, , , , 
Power absorbed by HTF, kW, -24216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.33, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.06, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.62, , , , 
Optical efficiency incl. receiver, %, 35.48, , , , 
Incident flux, kW/m2, 9.6564, 0.0000, 115.5540, 21.9187, 
No. rays traced, -, 1205077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59405, , , , 
