fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4180.3, , , , 
Power absorbed by HTF, kW, -30831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.56, , , , 
Optical efficiency incl. receiver, %, 13.74, , , , 
Incident flux, kW/m2, 3.7225, 0.0000, 32.6502, 7.6857, 
No. rays traced, -, 748762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64481, , , , 
