fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15819, , , , 
Power absorbed by HTF, kW, -19192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.159, 0.000, 185.056, 31.486, 
No. rays traced, -, 878151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63008, , , , 
