fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8362.2, , , , 
Power absorbed by HTF, kW, -26649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.35, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.13, , , , 
Optical efficiency incl. receiver, %, 27.48, , , , 
Incident flux, kW/m2, 7.5630, 0.0000, 84.2682, 16.1274, 
No. rays traced, -, 491074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68785, , , , 
