fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8287.4, , , , 
Power absorbed by HTF, kW, -26724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.85, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.4900, 0.0000, 85.0674, 15.9981, 
No. rays traced, -, 491506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68180, , , , 
