fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17519, , , , 
Power absorbed by HTF, kW, -17492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.58, , , , 
Incident flux, kW/m2, 15.681, 0.000, 192.646, 34.508, 
No. rays traced, -, 768017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63708, , , , 
