fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10317, , , , 
Power absorbed by HTF, kW, -24694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.47, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.97, , , , 
Optical efficiency incl. receiver, %, 33.91, , , , 
Incident flux, kW/m2, 9.2123, 0.0000, 109.7090, 20.8810, 
No. rays traced, -, 1209983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59031, , , , 
