fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8373.0, , , , 
Power absorbed by HTF, kW, -26638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.40, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.15, , , , 
Optical efficiency incl. receiver, %, 27.52, , , , 
Incident flux, kW/m2, 7.5684, 0.0000, 84.5010, 16.1905, 
No. rays traced, -, 490568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68756, , , , 
