fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16194, , , , 
Power absorbed by HTF, kW, -18817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.527, 0.000, 185.254, 32.826, 
No. rays traced, -, 989783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61577, , , , 
