fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8986.6, , , , 
Power absorbed by HTF, kW, -26025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.32, , , , 
Optical efficiency incl. receiver, %, 29.53, , , , 
Incident flux, kW/m2, 8.0705, 0.0000, 82.0497, 16.0629, 
No. rays traced, -, 460302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68269, , , , 
