fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9008.0, , , , 
Power absorbed by HTF, kW, -26003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.40, , , , 
Optical efficiency incl. receiver, %, 29.61, , , , 
Incident flux, kW/m2, 8.1232, 0.0000, 81.1966, 16.1621, 
No. rays traced, -, 457982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68099, , , , 
