fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16895, , , , 
Power absorbed by HTF, kW, -18116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.53, , , , 
Incident flux, kW/m2, 15.157, 0.000, 179.729, 32.730, 
No. rays traced, -, 599065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66079, , , , 
