fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17730, , , , 
Power absorbed by HTF, kW, -17282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.79, , , , 
Optical efficiency incl. receiver, %, 58.27, , , , 
Incident flux, kW/m2, 15.904, 0.000, 195.732, 34.536, 
No. rays traced, -, 520607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66718, , , , 
