fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5255.4, , , , 
Power absorbed by HTF, kW, -29756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.31, , , , 
Optical efficiency incl. receiver, %, 17.27, , , , 
Incident flux, kW/m2, 4.7288, 0.0000, 43.8827, 9.1395, 
No. rays traced, -, 750053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64938, , , , 
