fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16929, , , , 
Power absorbed by HTF, kW, -18082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.64, , , , 
Incident flux, kW/m2, 15.169, 0.000, 183.651, 32.701, 
No. rays traced, -, 598264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65997, , , , 
