fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9020.7, , , , 
Power absorbed by HTF, kW, -25991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.43, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 8.1237, 0.0000, 80.1982, 16.1424, 
No. rays traced, -, 457344, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68066, , , , 
