fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13022, , , , 
Power absorbed by HTF, kW, -21990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 67.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.80, , , , 
Incident flux, kW/m2, 11.628, 0.000, 153.074, 26.816, 
No. rays traced, -, 1180966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58942, , , , 
