fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14641, , , , 
Power absorbed by HTF, kW, -20370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 69.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.12, , , , 
Incident flux, kW/m2, 13.102, 0.000, 168.787, 29.885, 
No. rays traced, -, 1076684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60161, , , , 
